<?php

$s_plugin_SourceGitblit_ = '';
$s_plugin_SourceGitblit_gitblit = 'GitBlit';
$s_plugin_SourceGitblit_title = 'GitBlit Integration';
$s_plugin_SourceGitblit_description = 'Adds GitBlit integration to the Source Integration framework.';

$s_plugin_SourceGitblit_root = 'GitBlit Root<br /><span class="small">The full URL of your GitBlit instance</span>';
$s_plugin_SourceGitblit_reponame = 'GitBlit Repository Name<br /><span class="small">Name & Namespace with no leading or trailing slashes (namespace/project)</span>';

$s_plugin_SourceGitblit_url_repository = 'GitBlit URL repository';
$s_plugin_SourceGitblit_username = 'GitBlit Username<br/><span class="small">(username used for the connection at GitBlit)</span>';

$s_plugin_SourceGitblit_master_branch = 'Primary Branches<br/><span class="small">(comma-separated list)</span>';

$s_plugin_SourceGitblit_repo_authorized = '<p>MantisBT is now authorized to access this GitBlit repository.</p>';
$s_plugin_SourceGitblit_repo_authorization_failed = '<p style="color: red;">Sorry, MantisBT could not be authorized to access this GitBlit repository.</p>';

$s_plugin_SourceGitblit_oauth_authorization = 'GitBlit OAuth Authorization';
$s_plugin_SourceGitblit_back_repo = 'Back to Repository';

$s_plugin_SourceGitblit_error_invalid_branch = 'Invalid character in Primary Branch';
